timestamp,price,volume
2025-06-21 09:42:00,99.49259039939209,9767
2025-06-21 09:43:00,99.52578415343602,7468
2025-06-21 09:44:00,99.64497087278555,1929
2025-06-21 09:45:00,99.65452941403262,4699
2025-06-21 09:46:00,99.66757436604325,2054
2025-06-21 09:47:00,99.6434542430271,6744
2025-06-21 09:48:00,99.598840121785,2900
2025-06-21 09:49:00,99.64244356247482,7980
2025-06-21 09:50:00,99.59750236859146,8069
2025-06-21 09:51:00,99.60126604638681,4415
2025-06-21 09:52:00,99.57620173976478,1442
2025-06-21 09:53:00,99.60134929752303,7218
2025-06-21 09:54:00,99.61887318784146,5652
2025-06-21 09:55:00,99.67336975085641,8939
2025-06-21 09:56:00,99.6465878459045,8833
2025-06-21 09:57:00,99.63242238291605,8597
2025-06-21 09:58:00,99.58104679141934,5458
2025-06-21 09:59:00,99.55773822760706,7591
2025-06-21 10:00:00,99.57754464738257,3309
2025-06-21 10:01:00,99.61728774846557,7268
2025-06-21 10:02:00,99.56889005402297,1910
2025-06-21 10:03:00,99.61454209981952,5340
2025-06-21 10:04:00,99.68574743961723,5009
2025-06-21 10:05:00,99.70747818768352,7628
2025-06-21 10:06:00,99.80616038749889,3169
2025-06-21 10:07:00,99.76547239494093,3172
2025-06-21 10:08:00,99.70005556478205,6668
2025-06-21 10:09:00,99.60664067855025,7313
2025-06-21 10:10:00,99.68521687304684,9315
2025-06-21 10:11:00,99.71960926268869,9036
2025-06-21 10:12:00,99.71669487510681,7789
2025-06-21 10:13:00,99.73141672523222,1785
2025-06-21 10:14:00,99.67228202794284,7139
2025-06-21 10:15:00,99.80085181205898,7344
2025-06-21 10:16:00,99.80765596579518,3416
2025-06-21 10:17:00,99.81341758528524,9988
2025-06-21 10:18:00,99.85161171206373,5154
2025-06-21 10:19:00,99.87693565087245,6619
2025-06-21 10:20:00,99.88872848581458,2936
2025-06-21 10:21:00,99.84712878295818,4807
2025-06-21 10:22:00,99.87194937921976,8151
2025-06-21 10:23:00,99.97106985472682,4236
2025-06-21 10:24:00,100.04199129006403,3352
2025-06-21 10:25:00,100.12603708866209,2932
2025-06-21 10:26:00,100.09907028337499,9556
2025-06-21 10:27:00,100.04688241838284,5916
2025-06-21 10:28:00,100.04025692459146,6498
2025-06-21 10:29:00,100.04320205826644,1946
2025-06-21 10:30:00,100.10091951940025,2439
2025-06-21 10:31:00,100.01167553771813,8730
2025-06-21 10:32:00,100.0923387867454,5857
2025-06-21 10:33:00,100.08401064688671,1340
2025-06-21 10:34:00,100.06150261939828,1382
2025-06-21 10:35:00,100.00814840643666,9491
2025-06-21 10:36:00,99.92096766119694,1138
2025-06-21 10:37:00,99.9643346193696,1358
2025-06-21 10:38:00,99.96820445422203,5931
2025-06-21 10:39:00,99.90026919813587,4456
2025-06-21 10:40:00,99.83211082565727,2627
2025-06-21 10:41:00,99.8144516249642,7626
2025-06-21 10:42:00,99.9022991316485,6004
2025-06-21 10:43:00,99.88863870492827,7652
2025-06-21 10:44:00,99.80954260764112,7416
2025-06-21 10:45:00,99.79662324603278,4170
2025-06-21 10:46:00,99.78228664499329,4835
2025-06-21 10:47:00,99.6405653613532,9017
2025-06-21 10:48:00,99.63772101625919,3151
2025-06-21 10:49:00,99.62560144839314,7905
2025-06-21 10:50:00,99.66217099504844,3834
2025-06-21 10:51:00,99.75934459196226,3567
2025-06-21 10:52:00,99.81860141275683,2307
2025-06-21 10:53:00,99.80446337483956,9848
2025-06-21 10:54:00,99.74628226971134,3660
2025-06-21 10:55:00,99.881664846885,4730
2025-06-21 10:56:00,99.88478922415179,7207
2025-06-21 10:57:00,99.88552945567606,4162
2025-06-21 10:58:00,99.88426635192114,2140
2025-06-21 10:59:00,99.8947017343969,9458
2025-06-21 11:00:00,99.88710850995037,2708
2025-06-21 11:01:00,99.85691949936412,4630
2025-06-21 11:02:00,99.8281498208421,4211
2025-06-21 11:03:00,99.8264334857572,7538
2025-06-21 11:04:00,99.79785322114492,1475
2025-06-21 11:05:00,99.76037286695814,8684
2025-06-21 11:06:00,99.765975876063,2207
2025-06-21 11:07:00,99.75257667411026,2960
2025-06-21 11:08:00,99.831686218479,1557
2025-06-21 11:09:00,99.69230732659848,1882
2025-06-21 11:10:00,99.74968120739645,5761
2025-06-21 11:11:00,99.81521971601613,6867
2025-06-21 11:12:00,99.70621087824478,7963
2025-06-21 11:13:00,99.68821126703867,8166
2025-06-21 11:14:00,99.66870448385701,8929
2025-06-21 11:15:00,99.59480220044102,6347
2025-06-21 11:16:00,99.55398905153713,8269
2025-06-21 11:17:00,99.49574158635745,9125
2025-06-21 11:18:00,99.58767801008156,3454
2025-06-21 11:19:00,99.63680828726388,5494
2025-06-21 11:20:00,99.70361102908974,2946
2025-06-21 11:21:00,99.74154789307521,3808
2025-06-21 11:22:00,99.68222001310473,7642
2025-06-21 11:23:00,99.65467394601724,4825
2025-06-21 11:24:00,99.68038741977423,4536
2025-06-21 11:25:00,99.61620908827524,7068
2025-06-21 11:26:00,99.65365713772682,4802
2025-06-21 11:27:00,99.64104246466236,5699
2025-06-21 11:28:00,99.62136744714587,2970
2025-06-21 11:29:00,99.65871036597714,6806
2025-06-21 11:30:00,99.68205484081244,7142
2025-06-21 11:31:00,99.66309946605107,3819
2025-06-21 11:32:00,99.724021192044,1364
2025-06-21 11:33:00,99.6672245018118,5258
2025-06-21 11:34:00,99.69959130661307,4119
2025-06-21 11:35:00,99.73076837954757,2863
2025-06-21 11:36:00,99.71450602537264,1115
2025-06-21 11:37:00,99.73165407105849,8084
2025-06-21 11:38:00,99.66592013995295,9016
2025-06-21 11:39:00,99.7144766870056,3384
2025-06-21 11:40:00,99.70476671097717,4935
2025-06-21 11:41:00,99.67730883082243,8742
2025-06-21 11:42:00,99.73244022612671,6442
2025-06-21 11:43:00,99.69543117245065,3490
2025-06-21 11:44:00,99.62145921278768,7980
2025-06-21 11:45:00,99.53976864255974,8661
2025-06-21 11:46:00,99.57157316810779,2724
2025-06-21 11:47:00,99.504407315953,9182
2025-06-21 11:48:00,99.59648422290253,3767
2025-06-21 11:49:00,99.48726652006391,2137
2025-06-21 11:50:00,99.57626587431083,5117
2025-06-21 11:51:00,99.58734787698918,4420
2025-06-21 11:52:00,99.58227872706534,6845
2025-06-21 11:53:00,99.5536899579744,5778
2025-06-21 11:54:00,99.57464150887935,4906
2025-06-21 11:55:00,99.57267335734076,4637
2025-06-21 11:56:00,99.63059774198521,3953
2025-06-21 11:57:00,99.63660292822254,6929
2025-06-21 11:58:00,99.64450297212551,1276
2025-06-21 11:59:00,99.62541580156946,2999
2025-06-21 12:00:00,99.62243270915555,2227
2025-06-21 12:01:00,99.63860226594406,7337
2025-06-21 12:02:00,99.54884159367967,4735
2025-06-21 12:03:00,99.47813858919805,1695
2025-06-21 12:04:00,99.51712216004171,5152
2025-06-21 12:05:00,99.5260913893363,8901
2025-06-21 12:06:00,99.5164479486979,8470
2025-06-21 12:07:00,99.51742171993793,8537
2025-06-21 12:08:00,99.53566106215727,3841
2025-06-21 12:09:00,99.50735626099903,5208
2025-06-21 12:10:00,99.46655336209572,9733
2025-06-21 12:11:00,99.47682768924724,2088
2025-06-21 12:12:00,99.42555281624978,4363
2025-06-21 12:13:00,99.4469552307998,1024
2025-06-21 12:14:00,99.35776439144377,7144
2025-06-21 12:15:00,99.41167882173566,6668
2025-06-21 12:16:00,99.43645034598292,5236
2025-06-21 12:17:00,99.44987606426827,9068
2025-06-21 12:18:00,99.50140375509129,3235
2025-06-21 12:19:00,99.58878956681139,8295
2025-06-21 12:20:00,99.64205287638242,9392
2025-06-21 12:21:00,99.54543137116168,9448
2025-06-21 12:22:00,99.47832784322058,4747
2025-06-21 12:23:00,99.44558110295861,4175
2025-06-21 12:24:00,99.44695551356612,5897
2025-06-21 12:25:00,99.47409826172311,6037
2025-06-21 12:26:00,99.43606354320174,8427
2025-06-21 12:27:00,99.44585889276858,9605
2025-06-21 12:28:00,99.40628211550397,3014
2025-06-21 12:29:00,99.37425571498278,2381
2025-06-21 12:30:00,99.30061627613748,2098
2025-06-21 12:31:00,99.2523165685769,4426
2025-06-21 12:32:00,99.18164125225718,4655
2025-06-21 12:33:00,99.13064912292688,8938
2025-06-21 12:34:00,99.18572033092163,1187
2025-06-21 12:35:00,99.13610936222263,6409
2025-06-21 12:36:00,99.27375187692985,3092
2025-06-21 12:37:00,99.29957343929897,3130
2025-06-21 12:38:00,99.30925429246322,6242
2025-06-21 12:39:00,99.26434440882254,9549
2025-06-21 12:40:00,99.30099611115075,6647
2025-06-21 12:41:00,99.27088086646584,6185
2025-06-21 12:42:00,99.27727156195229,6776
2025-06-21 12:43:00,99.41132201370132,8913
2025-06-21 12:44:00,99.40629604666675,8547
2025-06-21 12:45:00,99.46653359794145,8823
2025-06-21 12:46:00,99.4296843872134,8355
2025-06-21 12:47:00,99.42785777040243,7465
2025-06-21 12:48:00,99.52070340906715,2497
2025-06-21 12:49:00,99.48783006446637,3555
2025-06-21 12:50:00,99.58291756433402,6409
2025-06-21 12:51:00,99.62007763433677,3951
2025-06-21 12:52:00,99.59055695170646,2238
2025-06-21 12:53:00,99.62376374633,5727
2025-06-21 12:54:00,99.67484902650394,4965
2025-06-21 12:55:00,99.70752700707644,6686
2025-06-21 12:56:00,99.62505199633237,4701
2025-06-21 12:57:00,99.58688642613018,3780
2025-06-21 12:58:00,99.57390270303894,8398
2025-06-21 12:59:00,99.57000342381363,2588
2025-06-21 13:00:00,99.60258729877552,3368
2025-06-21 13:01:00,99.61192309786709,6789
2025-06-21 13:02:00,99.54184897123088,1436
2025-06-21 13:03:00,99.56180426484667,3828
2025-06-21 13:04:00,99.59385601687043,2556
2025-06-21 13:05:00,99.62325099044735,8570
2025-06-21 13:06:00,99.68002161946151,8480
2025-06-21 13:07:00,99.72384909511176,1182
2025-06-21 13:08:00,99.74799302668858,8190
2025-06-21 13:09:00,99.7443112832473,7687
2025-06-21 13:10:00,99.65703991446443,6565
2025-06-21 13:11:00,99.67961460383711,8241
2025-06-21 13:12:00,99.69053315648922,8651
2025-06-21 13:13:00,99.70481026776847,6575
2025-06-21 13:14:00,99.63774783176162,2589
2025-06-21 13:15:00,99.58100063376517,9851
2025-06-21 13:16:00,99.63629635494607,1159
2025-06-21 13:17:00,99.63422613825851,7555
2025-06-21 13:18:00,99.67002634853897,9244
2025-06-21 13:19:00,99.6715208658555,7846
2025-06-21 13:20:00,99.67309093461486,3307
2025-06-21 13:21:00,99.72240028517187,2228
2025-06-21 13:22:00,99.6952884526519,8226
2025-06-21 13:23:00,99.70034607726346,6590
2025-06-21 13:24:00,99.67606491896245,7919
2025-06-21 13:25:00,99.65324867179427,6585
2025-06-21 13:26:00,99.63701861474686,7046
2025-06-21 13:27:00,99.64869119942078,5945
2025-06-21 13:28:00,99.62355766493525,8927
2025-06-21 13:29:00,99.68952142574835,8016
2025-06-21 13:30:00,99.64253587040467,8758
2025-06-21 13:31:00,99.63272947882456,6086
2025-06-21 13:32:00,99.60964832810072,8161
2025-06-21 13:33:00,99.68564896332582,2884
2025-06-21 13:34:00,99.69598320316992,2809
2025-06-21 13:35:00,99.75022252439327,4167
2025-06-21 13:36:00,99.67215967197454,7352
2025-06-21 13:37:00,99.68619622393463,7056
2025-06-21 13:38:00,99.73295463391544,3437
2025-06-21 13:39:00,99.73728681983876,7468
2025-06-21 13:40:00,99.79331769670013,6951
2025-06-21 13:41:00,99.76612118703474,6276
2025-06-21 13:42:00,99.84026105856849,9859
2025-06-21 13:43:00,99.96131034037204,8818
2025-06-21 13:44:00,99.9422032359726,5728
2025-06-21 13:45:00,99.91874645571751,3624
2025-06-21 13:46:00,99.99532056879306,6738
2025-06-21 13:47:00,100.078609046295,5232
2025-06-21 13:48:00,100.05104098843842,6793
2025-06-21 13:49:00,100.02889329496298,5523
2025-06-21 13:50:00,100.01404569952184,6571
2025-06-21 13:51:00,99.94320902622772,3224
2025-06-21 13:52:00,99.89483796375968,9389
2025-06-21 13:53:00,99.84199167370814,7091
2025-06-21 13:54:00,99.80160423363802,9662
2025-06-21 13:55:00,99.7997867535606,7361
2025-06-21 13:56:00,99.81211393090835,2948
2025-06-21 13:57:00,99.89371921732706,8094
2025-06-21 13:58:00,99.84117802150273,7318
2025-06-21 13:59:00,99.8929943475846,4796
2025-06-21 14:00:00,99.88173578505452,1234
2025-06-21 14:01:00,99.87913887175444,4607
2025-06-21 14:02:00,99.9146752525959,9043
2025-06-21 14:03:00,99.85557751842161,1522
2025-06-21 14:04:00,99.87571213779057,6904
2025-06-21 14:05:00,99.88448135668686,5888
2025-06-21 14:06:00,99.91041613775452,6832
2025-06-21 14:07:00,99.92565111008157,8122
2025-06-21 14:08:00,100.05505122935281,6842
2025-06-21 14:09:00,100.0214334743881,2316
2025-06-21 14:10:00,99.99345233975322,2124
2025-06-21 14:11:00,99.96062443460939,6621
2025-06-21 14:12:00,99.9313709705968,6423
2025-06-21 14:13:00,99.89781334946984,3587
2025-06-21 14:14:00,99.96044254735023,6672
2025-06-21 14:15:00,100.03531504755885,2378
2025-06-21 14:16:00,100.00523492381966,4374
2025-06-21 14:17:00,99.96138020004301,2519
2025-06-21 14:18:00,99.98622641514437,6777
2025-06-21 14:19:00,99.95713688986108,8935
2025-06-21 14:20:00,99.99049353313679,7093
2025-06-21 14:21:00,100.0011950150878,9418
2025-06-21 14:22:00,99.92134617152166,6355
2025-06-21 14:23:00,100.00288289462061,5968
2025-06-21 14:24:00,100.09758844818015,6574
2025-06-21 14:25:00,100.06527229938345,5072
2025-06-21 14:26:00,100.04483433194795,3257
2025-06-21 14:27:00,100.0599156000198,9588
2025-06-21 14:28:00,100.07756208666487,5424
2025-06-21 14:29:00,100.11231031881942,4237
2025-06-21 14:30:00,100.21843955649518,4893
2025-06-21 14:31:00,100.20910064198294,3005
2025-06-21 14:32:00,100.16695453041382,3016
2025-06-21 14:33:00,100.09417006655043,2772
2025-06-21 14:34:00,100.05562476803668,9353
2025-06-21 14:35:00,100.05388481552403,4976
2025-06-21 14:36:00,100.1485690059013,2751
2025-06-21 14:37:00,100.12125864391027,9967
2025-06-21 14:38:00,100.13307525675036,8430
2025-06-21 14:39:00,100.13221549965472,8170
2025-06-21 14:40:00,100.19495873927985,7469
2025-06-21 14:41:00,100.32849528554915,4220
2025-06-21 14:42:00,100.30043502603245,1539
2025-06-21 14:43:00,100.27457210337623,2461
2025-06-21 14:44:00,100.32977747082637,6184
2025-06-21 14:45:00,100.36584827600973,9547
2025-06-21 14:46:00,100.46358890925197,1234
2025-06-21 14:47:00,100.49451903661095,2548
2025-06-21 14:48:00,100.47549781600222,8480
2025-06-21 14:49:00,100.50678793120352,5213
2025-06-21 14:50:00,100.56554202224049,2673
2025-06-21 14:51:00,100.60904617946937,7708
2025-06-21 14:52:00,100.63595528577807,8982
2025-06-21 14:53:00,100.69255440260683,3100
2025-06-21 14:54:00,100.75463461574304,4748
2025-06-21 14:55:00,100.82806425469164,4173
2025-06-21 14:56:00,100.86255028125841,2815
2025-06-21 14:57:00,100.85367380748161,4841
2025-06-21 14:58:00,100.86147961372885,9016
2025-06-21 14:59:00,100.92564342723672,8011
2025-06-21 15:00:00,100.88220494853218,5493
2025-06-21 15:01:00,100.90181606901993,1674
2025-06-21 15:02:00,100.88090751357446,9088
2025-06-21 15:03:00,100.88244286168504,9578
2025-06-21 15:04:00,100.95044770045939,3158
2025-06-21 15:05:00,100.9606227561269,3661
2025-06-21 15:06:00,100.96310072915409,3064
2025-06-21 15:07:00,100.89077268733537,4253
2025-06-21 15:08:00,100.9304688672567,5979
2025-06-21 15:09:00,100.9648182689863,8703
2025-06-21 15:10:00,101.08000449405414,9931
2025-06-21 15:11:00,101.0636163137072,2401
2025-06-21 15:12:00,101.07529709360736,4259
2025-06-21 15:13:00,101.08858999449886,4923
2025-06-21 15:14:00,101.17267609839207,5214
2025-06-21 15:15:00,101.16760183813254,4227
2025-06-21 15:16:00,101.1824873886148,3745
2025-06-21 15:17:00,101.21491742700657,7091
2025-06-21 15:18:00,101.22487959953759,4866
2025-06-21 15:19:00,101.2010721083791,6818
2025-06-21 15:20:00,101.21143197023045,3222
2025-06-21 15:21:00,101.26872606408922,3792
2025-06-21 15:22:00,101.21395939685311,5063
2025-06-21 15:23:00,101.22105986751271,2524
2025-06-21 15:24:00,101.18372361118011,9224
2025-06-21 15:25:00,101.24748076636848,7198
2025-06-21 15:26:00,101.16623994488833,5025
2025-06-21 15:27:00,101.13645004111056,3566
2025-06-21 15:28:00,101.15656581161394,3803
2025-06-21 15:29:00,101.24007193283326,4709
2025-06-21 15:30:00,101.23657070816202,7155
2025-06-21 15:31:00,101.20695864562447,1719
2025-06-21 15:32:00,101.3073577701696,7516
2025-06-21 15:33:00,101.23007952455303,5579
2025-06-21 15:34:00,101.11284174070364,1972
2025-06-21 15:35:00,101.13630035789505,4718
2025-06-21 15:36:00,101.10954966702991,8395
2025-06-21 15:37:00,101.05515043176614,5402
2025-06-21 15:38:00,101.0928920846441,5552
2025-06-21 15:39:00,101.10588979668577,3207
2025-06-21 15:40:00,101.07584295318645,5426
2025-06-21 15:41:00,101.00766905015855,7919
2025-06-21 15:42:00,101.05413263839803,9835
2025-06-21 15:43:00,101.08877544032114,9386
2025-06-21 15:44:00,101.08349866054208,9680
2025-06-21 15:45:00,101.18193442246628,3204
2025-06-21 15:46:00,101.12489252237141,6345
2025-06-21 15:47:00,101.0436255418475,4276
2025-06-21 15:48:00,101.00679194030799,2102
2025-06-21 15:49:00,101.00437220051101,6243
2025-06-21 15:50:00,101.01733397328128,7614
2025-06-21 15:51:00,101.00449820087032,9707
2025-06-21 15:52:00,101.0232482879204,6223
2025-06-21 15:53:00,100.95664039787069,9584
2025-06-21 15:54:00,101.03349766224034,1630
2025-06-21 15:55:00,101.02913027774625,7683
2025-06-21 15:56:00,101.08864749911285,1277
2025-06-21 15:57:00,101.10691602616076,1232
2025-06-21 15:58:00,101.131265455362,6690
2025-06-21 15:59:00,101.16164612503414,8659
2025-06-21 16:00:00,101.18552638691271,1025
2025-06-21 16:01:00,101.21981527659644,8468
2025-06-21 16:02:00,101.29075415271778,7410
2025-06-21 16:03:00,101.30125299677464,9652
2025-06-21 16:04:00,101.33912113610407,4764
2025-06-21 16:05:00,101.33433546663906,7599
2025-06-21 16:06:00,101.41128531900563,6102
2025-06-21 16:07:00,101.37514668851021,8006
2025-06-21 16:08:00,101.47142257134621,4483
2025-06-21 16:09:00,101.46928198791122,2994
2025-06-21 16:10:00,101.39280143967355,9682
2025-06-21 16:11:00,101.39965444562539,2072
2025-06-21 16:12:00,101.36327104219703,7707
2025-06-21 16:13:00,101.40819784819467,1215
2025-06-21 16:14:00,101.37333021430443,8605
2025-06-21 16:15:00,101.34950117209668,3606
2025-06-21 16:16:00,101.24862696843937,9350
2025-06-21 16:17:00,101.2245005827827,5781
2025-06-21 16:18:00,101.09527621446605,4313
2025-06-21 16:19:00,101.01092511037145,8763
2025-06-21 16:20:00,101.0514227646174,6939
2025-06-21 16:21:00,101.09328920721663,3295
2025-06-21 16:22:00,101.11596750790912,6685
2025-06-21 16:23:00,101.06445479509522,2696
2025-06-21 16:24:00,101.06192046909655,2946
2025-06-21 16:25:00,101.06173560069962,3783
2025-06-21 16:26:00,101.0000620631022,4644
2025-06-21 16:27:00,101.08012925401175,6241
2025-06-21 16:28:00,101.12688760102658,7420
2025-06-21 16:29:00,101.11511823867684,8557
2025-06-21 16:30:00,101.1165580802613,3645
2025-06-21 16:31:00,101.1276710798326,7589
2025-06-21 16:32:00,101.01891427507772,7353
2025-06-21 16:33:00,101.00576201667019,2932
2025-06-21 16:34:00,100.96947031817466,2757
2025-06-21 16:35:00,100.91618959961599,6085
2025-06-21 16:36:00,100.90124669172413,6637
2025-06-21 16:37:00,100.99689930647502,2116
2025-06-21 16:38:00,101.03102417488222,1492
2025-06-21 16:39:00,101.00062161306184,9811
2025-06-21 16:40:00,101.03111295613688,8888
2025-06-21 16:41:00,101.1056604406349,7474
2025-06-21 16:42:00,101.15495076246887,5958
2025-06-21 16:43:00,101.15813693149194,3743
2025-06-21 16:44:00,101.12365838662701,8866
2025-06-21 16:45:00,101.1608853612277,8160
2025-06-21 16:46:00,101.18187381423908,6451
2025-06-21 16:47:00,101.22963055071537,6258
2025-06-21 16:48:00,101.26353138631958,9548
2025-06-21 16:49:00,101.31956914173215,8186
2025-06-21 16:50:00,101.29099859208105,7102
2025-06-21 16:51:00,101.36135919217395,1619
2025-06-21 16:52:00,101.37192297276208,1882
2025-06-21 16:53:00,101.48286708234545,9988
2025-06-21 16:54:00,101.44601880626243,4642
2025-06-21 16:55:00,101.53888466749511,2296
2025-06-21 16:56:00,101.54948360429653,9436
2025-06-21 16:57:00,101.51463191468002,3895
2025-06-21 16:58:00,101.48875296386653,7593
2025-06-21 16:59:00,101.47162631349416,1929
2025-06-21 17:00:00,101.49432039533444,6366
2025-06-21 17:01:00,101.52229892161772,9711
2025-06-21 17:02:00,101.4916136728166,4212
2025-06-21 17:03:00,101.49031798305005,3409
2025-06-21 17:04:00,101.60497999714269,9199
2025-06-21 17:05:00,101.69754003373653,4423
2025-06-21 17:06:00,101.72093643447973,7976
2025-06-21 17:07:00,101.72298094780102,8594
2025-06-21 17:08:00,101.72942342161461,6158
2025-06-21 17:09:00,101.76233025673676,4667
2025-06-21 17:10:00,101.70749620104353,6973
2025-06-21 17:11:00,101.69370764349254,7236
2025-06-21 17:12:00,101.60432242737261,9277
2025-06-21 17:13:00,101.62571020399137,3468
2025-06-21 17:14:00,101.66038793089986,7217
2025-06-21 17:15:00,101.63450928535867,4619
2025-06-21 17:16:00,101.71886364621908,2636
2025-06-21 17:17:00,101.65317795831906,9155
2025-06-21 17:18:00,101.5747600354027,4583
2025-06-21 17:19:00,101.58678373890994,5009
2025-06-21 17:20:00,101.6428688932507,4326
2025-06-21 17:21:00,101.73312484141239,9148
2025-06-21 17:22:00,101.70853039352215,3217
2025-06-21 17:23:00,101.76637669667535,5967
2025-06-21 17:24:00,101.76431836012218,3369
2025-06-21 17:25:00,101.75506706782937,4638
2025-06-21 17:26:00,101.80247552952167,6722
2025-06-21 17:27:00,101.83748875220233,5444
2025-06-21 17:28:00,101.75292115144978,8618
2025-06-21 17:29:00,101.83214368360603,4947
2025-06-21 17:30:00,101.90624755613268,2676
2025-06-21 17:31:00,101.8726616287164,2196
2025-06-21 17:32:00,101.8939222491925,3787
2025-06-21 17:33:00,101.92046359168926,8432
2025-06-21 17:34:00,101.93447419316875,8927
2025-06-21 17:35:00,101.90492086096054,4318
2025-06-21 17:36:00,101.8688623618057,9858
2025-06-21 17:37:00,101.86749745720833,7689
2025-06-21 17:38:00,101.93048651148197,3176
2025-06-21 17:39:00,101.95970110866914,4743
2025-06-21 17:40:00,101.93979425221777,9792
2025-06-21 17:41:00,101.98127081507572,5422
2025-06-21 17:42:00,101.82828687157809,4824
2025-06-21 17:43:00,101.88996482449828,3451
2025-06-21 17:44:00,101.79659081726923,1628
2025-06-21 17:45:00,101.77715423697585,8778
2025-06-21 17:46:00,101.71711850322525,4696
2025-06-21 17:47:00,101.64774184397577,4674
2025-06-21 17:48:00,101.70995698259638,4929
2025-06-21 17:49:00,101.68489561148652,3765
2025-06-21 17:50:00,101.70347442973855,5369
2025-06-21 17:51:00,101.70096646600497,9307
2025-06-21 17:52:00,101.72654666562492,5956
2025-06-21 17:53:00,101.73067258841851,1692
2025-06-21 17:54:00,101.66191299893379,4162
2025-06-21 17:55:00,101.71531458635931,2105
2025-06-21 17:56:00,101.68885545432141,4008
2025-06-21 17:57:00,101.60547213057532,3161
2025-06-21 17:58:00,101.58255586791172,9345
2025-06-21 17:59:00,101.66294345291348,4699
2025-06-21 18:00:00,101.70851652007872,4786
2025-06-21 18:01:00,101.68983576815639,5200
2025-06-21 18:02:00,101.6711259976143,2913
2025-06-21 18:03:00,101.6538995784899,6520
2025-06-21 18:04:00,101.76523205186108,2772
2025-06-21 18:05:00,101.78572628513558,3780
2025-06-21 18:06:00,101.80880589287105,8423
2025-06-21 18:07:00,101.86411087919286,3871
2025-06-21 18:08:00,101.87693865827212,1660
2025-06-21 18:09:00,101.86303770850441,7242
2025-06-21 18:10:00,101.8525039840163,2132
2025-06-21 18:11:00,101.84866750337392,1699
2025-06-21 18:12:00,101.84667654467641,8470
2025-06-21 18:13:00,101.88574874459502,7297
2025-06-21 18:14:00,101.88854527475675,8812
2025-06-21 18:15:00,101.92790270621256,5557
2025-06-21 18:16:00,101.92357372354037,3179
2025-06-21 18:17:00,101.92780504915089,9275
2025-06-21 18:18:00,101.82052394504494,2422
2025-06-21 18:19:00,101.86971682110297,4180
2025-06-21 18:20:00,101.88832858069432,5316
2025-06-21 18:21:00,101.94194276474832,7696
2025-06-21 18:22:00,101.78645817890018,1614
2025-06-21 18:23:00,101.8985602460498,5570
2025-06-21 18:24:00,101.89107090075467,1270
2025-06-21 18:25:00,101.95060623158442,3468
2025-06-21 18:26:00,101.89475167715796,4607
2025-06-21 18:27:00,101.9276720199217,4075
2025-06-21 18:28:00,101.87110468464283,1289
2025-06-21 18:29:00,101.83762661515884,9120
2025-06-21 18:30:00,101.94041760549803,7614
2025-06-21 18:31:00,101.93018034486543,4252
2025-06-21 18:32:00,101.94186900534753,8415
2025-06-21 18:33:00,101.98863387865129,7771
2025-06-21 18:34:00,102.0152886982855,1278
2025-06-21 18:35:00,102.02338364372285,1580
2025-06-21 18:36:00,102.0430169518467,5958
2025-06-21 18:37:00,102.17236498474675,9445
2025-06-21 18:38:00,102.169269379816,5276
2025-06-21 18:39:00,102.18010581753693,8997
2025-06-21 18:40:00,102.2367101541871,5776
2025-06-21 18:41:00,102.2963041976282,1824
2025-06-21 18:42:00,102.3603299334559,4832
2025-06-21 18:43:00,102.39480146584995,9891
2025-06-21 18:44:00,102.33314283218445,6445
2025-06-21 18:45:00,102.42128586658954,2380
2025-06-21 18:46:00,102.35943107201348,7534
2025-06-21 18:47:00,102.37576610918457,4156
2025-06-21 18:48:00,102.33508301847452,5307
2025-06-21 18:49:00,102.33163086077101,6634
2025-06-21 18:50:00,102.34937081374414,9575
2025-06-21 18:51:00,102.36671431625062,6810
2025-06-21 18:52:00,102.38948742448719,9533
2025-06-21 18:53:00,102.47661389508413,6934
2025-06-21 18:54:00,102.50111929140093,4109
2025-06-21 18:55:00,102.48793722403863,5082
2025-06-21 18:56:00,102.54003359981817,4240
2025-06-21 18:57:00,102.60434384054507,7028
2025-06-21 18:58:00,102.53798679331939,2849
2025-06-21 18:59:00,102.57028385173622,9497
2025-06-21 19:00:00,102.60820288000987,3749
2025-06-21 19:01:00,102.59211924882672,7680
2025-06-21 19:02:00,102.66653891235734,1205
2025-06-21 19:03:00,102.6584268521003,8352
2025-06-21 19:04:00,102.66522861362542,5591
2025-06-21 19:05:00,102.6558713697601,4450
2025-06-21 19:06:00,102.65672139710004,8214
2025-06-21 19:07:00,102.59743186278023,4811
2025-06-21 19:08:00,102.51959979744106,6141
2025-06-21 19:09:00,102.60579834626095,9501
2025-06-21 19:10:00,102.5600137105158,3708
2025-06-21 19:11:00,102.50644623034853,2991
2025-06-21 19:12:00,102.39018105324554,9463
2025-06-21 19:13:00,102.35571280247018,4273
2025-06-21 19:14:00,102.28436912286523,5538
2025-06-21 19:15:00,102.37293327774536,9712
2025-06-21 19:16:00,102.42743984939246,4722
2025-06-21 19:17:00,102.39030458697916,4551
2025-06-21 19:18:00,102.51193529521522,3832
2025-06-21 19:19:00,102.56499949322836,6679
2025-06-21 19:20:00,102.54744886953424,7579
2025-06-21 19:21:00,102.41245890872034,1152
2025-06-21 19:22:00,102.53619686979401,6754
2025-06-21 19:23:00,102.46113714538608,3800
2025-06-21 19:24:00,102.37232834116148,6310
